event_date_id,total_unique_deposit_users,total_unique_withdraw_users,total_unique_users
20200512,7,4,9
20200511,3,0,3
20200509,2,0,2
20200508,2,1,3
20200507,2,1,3
20200506,4,1,4
20200505,3,1,4
20200504,2,0,2
20200502,1,0,1
20200501,1,0,1
20200430,12,3,14
20200429,5,3,8
20200428,7,2,9
20200427,3,1,4
20200425,1,0,1
20200423,3,1,4
20200422,3,1,4
20200421,2,1,3
20200420,3,1,4
20200417,2,1,3
20200416,3,3,6
20200415,1,1,2
20200414,1,2,3
20200413,0,1,1
20200412,2,1,3
20200410,1,0,1
20200409,4,2,6
20200408,11,6,14
20200407,2,3,4
20200406,4,1,5
20200404,4,2,6
20200403,5,1,6
20200402,1,2,3
20200401,6,2,7
20200331,10,4,13
20200330,8,1,9
20200328,1,0,1
20200327,7,1,8
20200326,5,0,5
20200325,3,3,6
20200324,5,1,6
20200323,2,2,3
20200322,1,0,1
20200321,0,1,1
20200320,4,1,4
20200319,6,1,7
20200318,8,3,10
20200317,1,1,2
20200314,3,1,4
20200313,8,1,9
20200312,2,1,3
20200311,5,4,9
20200310,5,2,6
20200309,2,1,3
20200306,4,3,6
20200305,5,1,6
20200304,9,1,9
20200303,1,0,1
20200302,1,0,1
20200226,2,3,5
20200225,5,3,8
20200224,2,3,5
20200223,1,1,1
20200219,1,1,2
20200218,1,1,2
20200217,4,0,4
20200214,2,1,3
20200213,1,1,2
20200212,2,1,3
20200211,2,2,4
20200210,1,1,2
20200207,4,1,4
20200206,1,0,1
20200205,3,2,5
20200204,1,0,1
20200131,2,2,3
20200128,2,1,3
20200127,3,0,3
20200124,4,2,6
20200123,2,0,2
20200122,5,0,5
20200121,2,0,2
20200118,2,1,3
20200117,7,5,11
20200116,5,1,6
20200115,3,0,3
20200114,1,0,1
20200113,1,1,2
20200111,1,0,1
20200110,4,1,5
20200109,1,0,1
20200108,1,0,1
20200107,1,1,2
20200106,2,0,2
20200103,1,0,1
20200102,5,0,5
